"nama_tempat","lat","lng","alamat","kecamatan","kota_kab"
"BCA",-6.9359945,110.4656832,"Trimulyo, Semarang City","Kecamatan Genuk","Kota Semarang"
"BCA - KCP Pedurungan",-7.0075396,110.4611225,"Jl. Majapahit No.360, Palebon, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"BCA - KCP Puri Anjasmoro",-6.9632812,110.3911497,"29PR+MFJ, Tawangsari, Semarang City","Kecamatan Semarang Barat","Kota Semarang"
"BCA KCP Banyumanik",-7.0514628,110.4168617,"WCX8+CP9, Srondol Kulon, Semarang City","Kecamatan Banyumanik","Kota Semarang"
"BCA KCP Grajen",-6.9799905,110.4312879,"Jl. MT. Haryono No.337, Jagalan, Kota Semarang","Kecamatan Semarang Tengah","Kota Semarang"
"BCA KCP Majapahit",-6.9984409,110.4423499,"Ruko Majapahit Jl. Majapahit No.112 C, Pandean Lamper, Kota Semarang","Kecamatan Gayamsari","Kota Semarang"
"BCA KCP Ngaliyan",-6.9928551,110.3521573,"Ruko Ngaliyan Square No. 3A, Jl. Raya Ngaliyan, Purwoyoso, Kota Semarang","Kecamatan Ngaliyan","Kota Semarang"
"BCA KCP Tlogosari",-6.9846085,110.4597024,"Jl. Tlogosari Raya II No.30, Tlogosari Kulon, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"BCA Kranggan Semarang",-6.974993,110.4246678,"Jl. K.H. Wahid Hasyim No.7, Kauman, Kota Semarang","Kecamatan Semarang Tengah","Kota Semarang"
"BCA LIK Kaligawe",-6.9576329,110.4571636,"2FR4+WVV, Muktiharjo Lor, Semarang City","Kecamatan Genuk","Kota Semarang"
"BCA Sukun",-7.0697703,110.4208789,"Tlp.Cs.082114987542Jl, Jl. Jati Raya No.F16, Pedalangan, Kota Semarang","Kecamatan Banyumanik","Kota Semarang"
"BMT AL-HIKMAH Cabang Gunungpati",-7.0881609,110.3618027,"Jl. Raya Cangkiran-Gunungpati, Gunungpati, Kota Semarang","Kecamatan Gunung Pati","Kota Semarang"
"BNI '46 JATINGALEH",-7.0303572,110.4180248,"KOMPLEX PLN, Jatingaleh, Kota Semarang","Kecamatan Gajahmungkur","Kota Semarang"
"BNI Banyumanik",-7.0699581,110.4191922,"WCJ9+2M8, Srondol Wetan, Semarang City","Kecamatan Banyumanik","Kota Semarang"
"BNI Cabang Karangayu",-6.9814228,110.3936109,"Jl. Jenderal Sudirman No.195, Karangayu, Kota Semarang","Kecamatan Semarang Barat","Kota Semarang"
"BNI Dr Cipto",-6.9825227,110.4353836,"Jalan Dokter Cipto No.128, Sarirejo, Kota Semarang","Kecamatan Semarang Timur","Kota Semarang"
"BNI KCP NGALIYAN",-6.992775,110.35229,"Purwoyoso, Semarang City","Kecamatan Ngaliyan","Kota Semarang"
"BNI KCP Srondol",-7.0494856,110.4187294,"Jl. Setia Budi No.117, Srondol Kulon, Kota Semarang","Kecamatan Banyumanik","Kota Semarang"
"BNI Kedungmundu",-7.0253781,110.4609893,"Jl. Kedungmundu No.B1, Sambiroto, Kota Semarang","Kecamatan Tembalang","Kota Semarang"
"BNI KK Bandara Ahmad Yani Semarang",-6.9662565,110.3750011,"Jl. Tampomas Sel. No.12a, Tambakharjo, Kota Semarang","Kecamatan Semarang Barat","Kota Semarang"
"BNI KK Pamularsih",-6.9872993,110.3882842,"Jl. Pamularsih Raya No.99, Gisikdrono, Kota Semarang","Kecamatan Semarang Barat","Kota Semarang"
"BNI PLN Distribusi Jateng dan DIY",-7.0302531,110.4179175,"XC99+V5V, Karangrejo, Semarang City","Kecamatan Gajahmungkur","Kota Semarang"
"BNI Puri Anjasmoro",-6.9697309,110.390273,"Jalan Puri Anjasmoro E 1 No. 20 C, Tawangsari, Kota Semarang","Kecamatan Semarang Barat","Kota Semarang"
"BNI Semarang Regional Office",-6.967749,110.431223,"Jl. MT. Haryono No.16, Purwodinatan, Kota Semarang","Kecamatan Semarang Timur","Kota Semarang"
"BNI Semarang State University",-7.0485875,110.3955558,"Jl. Taman Siswa, Sekaran, Kota Semarang","Kecamatan Gunung Pati","Kota Semarang"
"BPR ARTO MORO",-6.9874944,110.448274,"Jl. Gajah Raya No.155, Sambirejo, Kota Semarang","Kecamatan Gayamsari","Kota Semarang"
"BPR Mandiri Artha Abadi",-7.0095941,110.4676074,"Jl. Brigjen Sudiarto No.324, Palebon, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"Bpr Wm",-7.0691373,110.4402887,"Jl. Mulawarman Sel. Dalam I, Kramas, Kota Semarang","Kecamatan Tembalang","Kota Semarang"
"BPRS Artha Surya Barokah",-7.0138223,110.4515943,"Jl. Kedungmundu No.134, Tandang, Kota Semarang","Kecamatan Tembalang","Kota Semarang"
"BRI KCP Puri Anjasmoro",-6.9681395,110.3908151,"Jl. Anjasmoro Raya, Tawangsari, Kota Semarang","Kecamatan Semarang Barat","Kota Semarang"
"BRI KCP UNNES",-7.0486994,110.3956881,"X92W+G7G, Sekaran, Semarang City","Kecamatan Gunung Pati","Kota Semarang"
"BRI KCP Watugong",-7.0822162,110.410514,"Komplek KODAM IV, Jl. Perintis Kemerdekaan, Pudakpayung, Kota Semarang","Kecamatan Banyumanik","Kota Semarang"
"BRI KK manyaran",-6.9991909,110.3788877,"Jl. Abdulrahman Saleh, Manyaran, Kota Semarang","Kecamatan Semarang Barat","Kota Semarang"
"BRI KK RSUP Dr Kariadi",-6.9939837,110.4101864,"Jl. Dr. Kariadi No.724, Randusari, Kota Semarang","Kecamatan Semarang Selatan","Kota Semarang"
"BRI Unit Banyumanik",-7.0686042,110.4182987,"Jl. Jati Raya No.C/15, Srondol Wetan, Kota Semarang","Kecamatan Banyumanik","Kota Semarang"
"BRI Unit Gunungpati",-7.0876997,110.3629215,"Jl. Raya Gn. Pati, Ungaran, Kota Semarang","Kecamatan Gunung Pati","Kota Semarang"
"BRI Unit Majapahit",-7.0048994,110.4534018,"Jl. Majapahit No.228E, Kalicari, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"BRI Unit Ngaliyan",-6.992187,110.3524083,"Jl. Raya Ngaliyan, Tambakaji, Kota Semarang","Kecamatan Ngaliyan","Kota Semarang"
"BRI Unit Pedurungan",-7.0094734,110.472028,"Jl. Sukarno Hatta No.15, Palebon, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"BRI Unit Penggaron",-7.0157627,110.4848267,"Jl. Brigjen Sudiarto Kel No.26, Pedurungan Lor, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"BRI Unit Sampangan",-7.0084697,110.3963589,"Jl. Kelud Raya No.7, Bendan Ngisor, Kota Semarang","Kecamatan Gajahmungkur","Kota Semarang"
"BRI Unit Tlogosari",-6.9948966,110.4612495,"Jl. Tlogo Biru III No.1, Tlogosari Kulon, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"BTN KCP UNNES",-7.0493329,110.3947452,"Sekaran, Gunung Pati, Sekaran, Kota Semarang","Kecamatan Gunung Pati","Kota Semarang"
"BTPN KCP Pedurungan",-7.0050967,110.4535278,"Jl. Brigjen Sudiarto Blk. B No.234, Kalicari, Semarang City","Kecamatan Pedurungan","Kota Semarang"
"BTPN Syariah KC Semarang",-6.9870439,110.3865585,"Jl. Pamularsih Raya No.16, Bongsari, Kota Semarang","Kecamatan Semarang Barat","Kota Semarang"
"Cabang Danamon KK MAJAPAHIT, SEMARANG",-7.0029241,110.4493922,"JL. MAJAPAHIT RUKO GAYAMSARI BLOK A3, SEMARANG, Gayamsari, Semarang City","Kecamatan Gayamsari","Kota Semarang"
"Danamon",-7.0037248,110.4546506,"Jl. Supriyadi Ruko Artha MAS, Kalicari, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"Danamon",-7.007081,110.4154693,"Lempongsari, Semarang City","Kecamatan Gajahmungkur","Kota Semarang"
"Danamon",-6.982734,110.4102516,"Jl. Imam Bonjol No.214, Sekayu, Kota Semarang","Kecamatan Semarang Tengah","Kota Semarang"
"Hsbc",-6.9881446,110.4223337,"Jl. Gajahmada No.135, Pekunden, Kota Semarang","Kecamatan Semarang Tengah","Kota Semarang"
"KB Bukopin KCP Srondol",-7.0505766,110.4186513,"Jl. Setia Budi, Sumurboto, Kota Semarang","Kecamatan Banyumanik","Kota Semarang"
"KC Syariah Semarang",-7.0098348,110.4693175,"Ruko Maja Mas Blok D-E, Jl. Brigjen Sudiarto No.198, Palebon, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"KCP BRI Diponegoro Smrg",-7.0496363,110.4188442,"Jl. Setia Budi No.119-A, Srondol Kulon, Kota Semarang","Kecamatan Banyumanik","Kota Semarang"
"KCP JL MAJAPAHIT SEMARANG",-7.0018178,110.447767,"KCP, Jl. Majapahit No.127, Gayamsari, Semarang City","Kecamatan Gayamsari","Kota Semarang"
"KCP MAJAPAHIT, SMG",-7.0034226,110.4502395,"KCP MAJAPAHIT, Jl. Majapahit No.133, Gayamsari, Semarang City","Kecamatan Gayamsari","Kota Semarang"
"KCP MAL CIPUTRA",-6.9888667,110.4237954,"KCP MAL CIPUTRA, Lt.GF Extension Mall Tengah, Jl. Simpang Lima No.1, Pekunden, Kota Semarang","Kecamatan Semarang Tengah","Kota Semarang"
"KCP UNIKA",-7.0214205,110.3979022,"KCP UNIKA, Jl. Pawiyatan Luhur Sel. IV No.1, Bendan Duwur, Kota Semarang","Kecamatan Gajahmungkur","Kota Semarang"
"KKB Banyumanik BPR RAM",-7.0653333,110.4156203,"Jl. Sukun Raya, Srondol Wetan, Kota Semarang","Kecamatan Banyumanik","Kota Semarang"
"Mandiri Cabang Semarang Srondol",-7.0605337,110.4141229,"Jl. Setia Budi No.152, Sumurboto, Kota Semarang","Kecamatan Banyumanik","Kota Semarang"
"Mandiri KCP Semarang R.S. Kariadi",-6.994868,110.408005,"Jl. DR. Sutomo No.16, Randusari, Kota Semarang","Kecamatan Semarang Selatan","Kota Semarang"
"Mandiri Micro Business Unit Semarang Majapahit",-7.008335,110.4640602,"Kompleks Ruko Majapahit Jalan Majapahit Kav. CDE, RW.No.324, Palebon, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"Mandiri Mitra Usaha KCP Semarang Sampangan",-7.0077995,110.3962865,"Jl. Kelud Raya No.17, Bendan Ngisor, Kota Semarang","Kecamatan Gajahmungkur","Kota Semarang"
"Panin KCP Tanah Mas",-6.9590305,110.4079847,"Ruko Telaga Mas Blok A No. 18B-19B, Jl. Telaga Mas Raya, Panggung Lor, Semarang Utara, Panggung Lor, Kota Semarang","Kecamatan Semarang Utara","Kota Semarang"
"Phapros, PT - Semarang",-6.9977801,110.3972897,"Jl. Simongan No.131, Bongsari, Kota Semarang","Kecamatan Semarang Barat","Kota Semarang"
"PT BPR Karticentra Artha Cab Semarang",-6.9961925,110.4086759,"Jl. Letnan Jenderal S. Parman, Bendungan, Kota Semarang","Kecamatan Gajahmungkur","Kota Semarang"
"PT BPR Muncul Artha Sejahtera",-6.9572402,110.4568216,"Jalan Raya Kaligawe No.12 B, Muktiharjo Lor, Genuk, Muktiharjo Lor, Semarang, Muktiharjo Lor, Kota Semarang","Kecamatan Genuk","Kota Semarang"
"PT BPR Pasar Boja",-6.9923784,110.3520907,"Jl. Ngaliyan 99 B, Purwoyoso, Kota Semarang","Kecamatan Ngaliyan","Kota Semarang"
"PT BPRS Bina Finansia (Binasia)",-6.98621,110.4552972,"Jl. Soekarno Hatta No.9, Kalicari, Kota Semarang","Kecamatan Pedurungan","Kota Semarang"
"Teras Digital Bri Pasar Ngaliyan",-6.9982273,110.3465939,"Jl. Wismasari Raya No.5, Ngaliyan, Kota Semarang","Kecamatan Ngaliyan","Kota Semarang"
"UOB Kredit Center",-6.9752349,110.4271886,"Gg. Tengah No.16, Kranggan, Kota Semarang","Kecamatan Semarang Tengah","Kota Semarang"
"UOB Majapahit",-6.9983258,110.4420331,"Jl. Brigjen Sudiarto No.106, Pandean Lamper, Kota Semarang","Kecamatan Gayamsari","Kota Semarang"
"UOB Semarang",-6.9861564,110.4133123,"Menara Suara Merdeka, Jl. Pandanaran No.30, Kel, Pekunden, Kota Semarang","Kecamatan Semarang Selatan","Kota Semarang"
"UOB Siliwangi",-6.9808087,110.39751,"Jl. Jenderal Sudirman No.131, Krobokan, Kota Semarang","Kecamatan Semarang Barat","Kota Semarang"
